Latitude,Longitude,Foursq. Name,Distance,Rating,Price,Popularity
41.385086,2.174016,"0    Triumphal Arch (Arc de Triomf)
1       Palau de la Música Catalana
2                 Gelaaati Di Marco
3              La Central del Raval
4                      Pizza Circus
5                        Casa Lolea
6    Honest Greens Rambla Catalunya
7                          Chivuo's
8                    Bodega Armando
9                       Plaça Reial
Name: name, dtype: object","0    858
1    299
2    344
3    454
4    803
5    486
6    564
7    413
8    949
9    587
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.3
3    9.3
4    9.3
5    9.2
6    9.2
7    9.2
8    9.2
9    9.2
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    NaN
4    1.0
5    2.0
6    2.0
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64","0    0.999912
1    0.999242
2    0.995472
3    0.993894
4    0.981324
5    0.995668
6    0.998450
7    0.992879
8    0.969424
9    0.999878
Name: popularity, dtype: float64"
41.3649272,2.138599,"0                       Granja Elena
1                       Kobuta Ramen
2    Andreu Xarcuteria i Tastets GV2
3                        El Farolito
4                          Piripipao
5                        La Briciola
6                              Input
7                    Proyecto Target
8                     Poble Espanyol
9                       La Terrrazza
Name: name, dtype: object","0    261
1    709
2    976
3    767
4    684
5    992
6    947
7    931
8    889
9    995
Name: distance, dtype: int64","0    9.0
1    8.9
2    8.5
3    8.4
4    8.4
5    8.4
6    8.4
7    8.3
8    8.3
9    8.2
Name: rating, dtype: float64","0    NaN
1    NaN
2    3.0
3    2.0
4    2.0
5    2.0
6    NaN
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64","0    0.978434
1    0.982373
2    0.986428
3    0.969235
4    0.982150
5    0.913445
6    0.979483
7    0.580924
8    0.999519
9    0.983524
Name: popularity, dtype: float64"
41.3853868,2.122893,"0      Real Club de Tenis Barcelona
1                          Camp Nou
2                   El Corte Inglés
3              Centre Cívic Can Deu
4             Futbol Club Barcelona
5                          La Riera
6                             Setze
7                      Mamma Italia
8    Jardins del Palau de Pedralbes
9                FCBotiga Megastore
Name: name, dtype: object","0    1010
1     510
2     502
3     851
4     566
5     933
6     717
7    1003
8     428
9     589
Name: distance, dtype: int64","0    9.3
1    9.2
2    9.1
3    8.8
4    8.8
5    8.8
6    8.8
7    8.8
8    8.6
9    8.6
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    1.0
4    NaN
5    2.0
6    NaN
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64","0    0.994801
1    0.999844
2    0.998132
3    0.941888
4    0.999370
5    0.899094
6    0.945631
7    0.916910
8    0.988845
9    0.998382
Name: popularity, dtype: float64"
41.392384,2.1925059,"0             Three Marks Coffee
1             Cascada Monumental
2                 La Tavernícola
3                      Can Dendê
4                   Forn Bertran
5    Hotel Arts Ritz Club Lounge
6            Port Olimpic Center
7                    Espai Joliu
8                       Menssana
9           Nømad Roaster's Home
Name: name, dtype: object","0     927
1     602
2     993
3     818
4    1007
5     728
6     818
7     748
8     256
9     670
Name: distance, dtype: int64","0    9.4
1    9.3
2    9.3
3    9.3
4    9.2
5    9.2
6    9.1
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    1.0
1    NaN
2    2.0
3    2.0
4    1.0
5    3.0
6    NaN
7    1.0
8    1.0
9    2.0
Name: price, dtype: float64","0    0.997935
1    0.999425
2    0.976092
3    0.991187
4    0.972362
5    0.996609
6    0.998971
7    0.972998
8    0.986198
9    0.981040
Name: popularity, dtype: float64"
41.4038559,2.2084257,"0                      La Tavernícola
1                   Parc del Poblenou
2                       Bar Andalucía
3                         Little Fern
4    La Cervecita Nuestra de Cada Día
5                    Dino's Ice Cream
6                        Cruixent BCN
7                            Melocomo
8      ApriBocca - Italian Restaurant
9                    Palo Alto Market
Name: name, dtype: object","0    959
1    734
2    116
3    943
4    691
5    665
6    677
7    660
8    552
9    168
Name: distance, dtype: int64","0    9.3
1    9.2
2    9.1
3    9.1
4    9.1
5    9.1
6    8.9
7    8.9
8    8.8
9    8.8
Name: rating, dtype: float64","0    2.0
1    NaN
2    2.0
3    1.0
4    NaN
5    1.0
6    1.0
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64","0    0.976092
1    0.998930
2    0.982773
3    0.993515
4    0.977838
5    0.962804
6    0.894586
7    0.966974
8    0.965911
9    0.984952
Name: popularity, dtype: float64"
41.4023354,2.2105777,"0                       Parc del Poblenou
1                           Bar Andalucía
2        La Cervecita Nuestra de Cada Día
3                        Dino's Ice Cream
4    Bogatell Beach (Platja del Bogatell)
5                            Cruixent BCN
6                                Melocomo
7          ApriBocca - Italian Restaurant
8                        Palo Alto Market
9                     BRKLYN Torrefaction
Name: name, dtype: object","0    618
1    276
2    786
3    774
4    976
5    822
6    800
7    550
8    234
9    553
Name: distance, dtype: int64","0    9.2
1    9.1
2    9.1
3    9.1
4    9.0
5    8.9
6    8.9
7    8.8
8    8.8
9    8.7
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    1.0
4    NaN
5    1.0
6    2.0
7    2.0
8    NaN
9    1.0
Name: price, dtype: float64","0    0.998930
1    0.982773
2    0.977838
3    0.962804
4    0.999729
5    0.894586
6    0.966974
7    0.965911
8    0.984952
9    0.983930
Name: popularity, dtype: float64"
41.3981616,2.1386719,"0                     Usagui
1                     Blavis
2               Bodega Padua
3      The Fish & Chips Shop
4                Dalt de Tot
5          Balmes Multicines
6                  Turó Park
7    Mantequerias Pirenaicas
8                     Gimlet
9                    Antigua
Name: name, dtype: object","0    779
1    918
2    816
3    976
4    910
5    989
6    434
7    406
8    597
9    888
Name: distance, dtype: int64","0    9.3
1    9.1
2    9.0
3    8.8
4    8.8
5    8.8
6    8.8
7    8.7
8    8.7
9    8.6
Name: rating, dtype: float64","0    2.0
1    3.0
2    2.0
3    1.0
4    2.0
5    NaN
6    NaN
7    1.0
8    3.0
9    NaN
Name: price, dtype: float64","0    0.956245
1    0.910067
2    0.974894
3    0.949402
4    0.962405
5    0.993630
6    0.995268
7    0.961444
8    0.938855
9    0.970040
Name: popularity, dtype: float64"
41.400654,2.210191,"0                       Parc del Poblenou
1                           Bar Andalucía
2        La Cervecita Nuestra de Cada Día
3                        Dino's Ice Cream
4    Bogatell Beach (Platja del Bogatell)
5                            Cruixent BCN
6                                Melocomo
7          ApriBocca - Italian Restaurant
8                        Palo Alto Market
9                     BRKLYN Torrefaction
Name: name, dtype: object","0    438
1    357
2    726
3    726
4    790
5    800
6    776
7    440
8    420
9    680
Name: distance, dtype: int64","0    9.2
1    9.1
2    9.1
3    9.1
4    9.0
5    8.9
6    8.9
7    8.8
8    8.8
9    8.7
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    1.0
4    NaN
5    1.0
6    2.0
7    2.0
8    NaN
9    1.0
Name: price, dtype: float64","0    0.998930
1    0.982773
2    0.977838
3    0.962804
4    0.999729
5    0.894586
6    0.966974
7    0.965911
8    0.984952
9    0.983930
Name: popularity, dtype: float64"
41.3924661,2.1717397,"0                       Casa Batlló
1    Triumphal Arch (Arc de Triomf)
2       Palau de la Música Catalana
3                     Parking Pizza
4                        Casa Lolea
5    Honest Greens Rambla Catalunya
6                           Baluard
7                      Funky Bakers
8                     Ciutat Comtal
9                    La Masala Cafe
Name: name, dtype: object","0    567
1    752
2    620
3    470
4    611
5    633
6    910
7    288
8    589
9    689
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.4
3    9.3
4    9.2
5    9.2
6    9.2
7    9.2
8    9.2
9    9.2
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    1.0
4    2.0
5    2.0
6    1.0
7    1.0
8    2.0
9    1.0
Name: price, dtype: float64","0    0.999966
1    0.999912
2    0.999242
3    0.997211
4    0.995668
5    0.998450
6    0.991789
7    0.992933
8    0.999188
9    0.978488
Name: popularity, dtype: float64"
41.4039698,2.1729061,"0                 Museu Basilica de la Sagrada Familia
1                                            Phenomena
2                          Sant Pau Recinte Modernista
3                         Cripta de la Sagrada Família
4    Basilica of the Holy Family (Temple Expiatori ...
5                                        Parking Pizza
6                                       Plaça de Gaudí
7                   Nativity Towers (Torres Naixement)
8                                            BelleBuon
9                          Plaça de la Sagrada Família
Name: name, dtype: object","0    141
1    574
2    829
3    126
4    130
5    857
6    227
7    148
8    820
9    147
Name: distance, dtype: int64","0    9.5
1    9.4
2    9.4
3    9.4
4    9.3
5    9.3
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    NaN
4    NaN
5    1.0
6    NaN
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64","0    0.999824
1    0.994233
2    0.998375
3    0.999012
4    0.999980
5    0.997211
6    0.999364
7    0.997231
8    0.971909
9    0.999905
Name: popularity, dtype: float64"
41.3961412,2.2078439,"0                          La Tavernícola
1                               Can Dendê
2                       Parc del Poblenou
3                           Bar Andalucía
4        La Cervecita Nuestra de Cada Día
5                        Dino's Ice Cream
6    Bogatell Beach (Platja del Bogatell)
7                            Cruixent BCN
8                                Melocomo
9                     Ultra-Local Records
Name: name, dtype: object","0    950
1    826
2    131
3    775
4    715
5    749
6    252
7    871
8    848
9    970
Name: distance, dtype: int64","0    9.3
1    9.3
2    9.2
3    9.1
4    9.1
5    9.1
6    9.0
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    2.0
1    2.0
2    NaN
3    2.0
4    NaN
5    1.0
6    NaN
7    1.0
8    2.0
9    NaN
Name: price, dtype: float64","0    0.976092
1    0.991187
2    0.998930
3    0.982773
4    0.977838
5    0.962804
6    0.999729
7    0.894586
8    0.966974
9    0.957186
Name: popularity, dtype: float64"
41.4116634,2.2183313,"0    Parc Diagonal Mar (Parc de Diagonal Mar)
1                                     Vapiano
2           Llevant Beach (Platja de Llevant)
3                         Les Petits Plaisirs
4                  GREEN VITA Healthy Kitchen
5                                 Pull & Bear
6                                    Fisterra
7                             Bambú Beach Bar
8                                Diagonal Mar
9                      Five Guys Diagonal Mar
Name: name, dtype: object","0    556
1    357
2    802
3    895
4    283
5    613
6    902
7    734
8    283
9    265
Name: distance, dtype: int64","0    8.5
1    8.4
2    8.2
3    8.1
4    8.0
5    7.9
6    7.9
7    7.7
8    7.7
9    7.6
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    1.0
4    2.0
5    NaN
6    2.0
7    NaN
8    NaN
9    1.0
Name: price, dtype: float64","0    0.996439
1    0.985291
2    0.997814
3    0.964314
4    0.986509
5    0.996040
6    0.972322
7    0.990638
8    0.999777
9    0.990273
Name: popularity, dtype: float64"
41.3953894,2.1572953,"0            Casa Batlló
1             Roast Club
2          Parking Pizza
3                Baluard
4             La Central
5    Tandem Cocktail Bar
6                Vinitus
7              La Flauta
8          Casa Amatller
9                SlowMov
Name: name, dtype: object","0    761
1    850
2    525
3    429
4    396
5    652
6    834
7    985
8    775
9    372
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    1.0
3    1.0
4    NaN
5    3.0
6    2.0
7    2.0
8    NaN
9    1.0
Name: price, dtype: float64","0    0.999966
1    0.996873
2    0.985359
3    0.991789
4    0.948650
5    0.983077
6    0.997820
7    0.996385
8    0.994510
9    0.990205
Name: popularity, dtype: float64"
41.3631066,2.1398322,"0                       Granja Elena
1                       Kobuta Ramen
2          Piscinas Bernat Picornell
3    Andreu Xarcuteria i Tastets GV2
4                        El Farolito
5                          Piripipao
6                              Input
7                     Poble Espanyol
8                        Plaza Mayor
9                        Goiko Grill
Name: name, dtype: object","0    204
1    932
2    988
3    947
4    917
5    631
6    971
7    925
8    865
9    468
Name: distance, dtype: int64","0    9.0
1    8.9
2    8.5
3    8.5
4    8.4
5    8.4
6    8.4
7    8.3
8    8.2
9    8.2
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    3.0
4    2.0
5    2.0
6    NaN
7    NaN
8    NaN
9    1.0
Name: price, dtype: float64","0    0.978434
1    0.982373
2    0.993969
3    0.986428
4    0.969235
5    0.982150
6    0.979483
7    0.999519
8    0.995593
9    0.985068
Name: popularity, dtype: float64"
41.3754426,2.1398409,"0                      Mercat de Sants
1                    Bodega la General
2    Plaça d'Espanya (Plaça d’Espanya)
3                        Morrow Coffee
4                           Triki-Trac
5                       Zumzeig Cinema
6                         Bangkok Cafe
7                           Casa Vives
8             Cerveseria la Més Petita
9                Miss Perkins Tea Room
Name: name, dtype: object","0    543
1    432
2    774
3    979
4    670
5    485
6    971
7    222
8    992
9    813
Name: distance, dtype: int64","0    9.2
1    9.2
2    9.2
3    9.1
4    9.0
5    9.0
6    9.0
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    1.0
4    2.0
5    NaN
6    2.0
7    1.0
8    2.0
9    2.0
Name: price, dtype: float64","0    0.979476
1    0.954316
2    0.999932
3    0.993082
4    0.987410
5    0.937312
6    0.968213
7    0.987944
8    0.983951
9    0.910568
Name: popularity, dtype: float64"
41.3902625,2.164035,"0                       Casa Batlló
1                        Roast Club
2       Palau de la Música Catalana
3              La Central del Raval
4    Honest Greens Rambla Catalunya
5                           Baluard
6                          Chivuo's
7                      Funky Bakers
8                     Ciutat Comtal
9                        La Central
Name: name, dtype: object","0    180
1    634
2    989
3    847
4    455
5    708
6    949
7    898
8    273
9    427
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.4
3    9.3
4    9.2
5    9.2
6    9.2
7    9.2
8    9.2
9    9.2
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    NaN
4    2.0
5    1.0
6    2.0
7    1.0
8    2.0
9    NaN
Name: price, dtype: float64","0    0.999966
1    0.996873
2    0.999242
3    0.993894
4    0.998450
5    0.991789
6    0.992879
7    0.992933
8    0.999188
9    0.948650
Name: popularity, dtype: float64"
41.39352,2.166797,"0                       Casa Batlló
1       Palau de la Música Catalana
2                     Parking Pizza
3    Honest Greens Rambla Catalunya
4                           Baluard
5                      Funky Bakers
6                     Ciutat Comtal
7                        La Central
8               Tandem Cocktail Bar
9                           Vinitus
Name: name, dtype: object","0    249
1    971
2    684
3    679
4    504
5    526
6    526
7    607
8    868
9    441
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.2
9    9.2
Name: rating, dtype: float64","0    NaN
1    NaN
2    1.0
3    2.0
4    1.0
5    1.0
6    2.0
7    NaN
8    3.0
9    2.0
Name: price, dtype: float64","0    0.999966
1    0.999242
2    0.997211
3    0.998450
4    0.991789
5    0.992933
6    0.999188
7    0.948650
8    0.983077
9    0.997820
Name: popularity, dtype: float64"
41.4246885,2.1570492,"0    Carmel Bunkers (Bunker del Carmel)
1                     Turó de la Rovira
2                       Muntanya Pelada
3                        Mercat d'Horta
4                              Delicias
5                             Terra Mia
6                         Can Travi Nou
7                               VinoMio
8             Bar Restaurant la Columna
9                  La Bodegueta d'Horta
Name: name, dtype: object","0    719
1    716
2    781
3    570
4    714
5    948
6    821
7    750
8    876
9    675
Name: distance, dtype: int64","0    9.4
1    8.9
2    8.7
3    8.7
4    8.6
5    8.5
6    8.4
7    8.4
8    8.4
9    8.4
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    2.0
5    2.0
6    NaN
7    3.0
8    2.0
9    NaN
Name: price, dtype: float64","0    0.996900
1    0.997286
2    0.945083
3    0.959481
4    0.976850
5    0.981906
6    0.957450
7    0.907887
8    0.962567
9    0.934957
Name: popularity, dtype: float64"
41.3880355,2.1256248,"0      Real Club de Tenis Barcelona
1                          Camp Nou
2                   El Corte Inglés
3             Hidden Café Barcelona
4                      Bangkok Cafe
5              Centre Cívic Can Deu
6             Futbol Club Barcelona
7                             Setze
8    Jardins del Palau de Pedralbes
9                FCBotiga Megastore
Name: name, dtype: object","0    904
1    839
2    267
3    845
4    990
5    615
6    919
7    571
8    640
9    946
Name: distance, dtype: int64","0    9.3
1    9.2
2    9.1
3    9.0
4    9.0
5    8.8
6    8.8
7    8.8
8    8.6
9    8.6
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    1.0
4    2.0
5    1.0
6    NaN
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64","0    0.994801
1    0.999844
2    0.998132
3    0.987897
4    0.968213
5    0.941888
6    0.999370
7    0.945631
8    0.988845
9    0.998382
Name: popularity, dtype: float64"
41.4304126,2.1834174,"0                    El Asador de Aranda
1                        Panes Creativos
2                          Cuina Melitón
3                          Casa Ametller
4                             La Cholita
5                           Bar Torrente
6                           Several cafè
7                                   Avis
8                               TocaTeca
9    Estadi Narcís Sala - UE Sant Andreu
Name: name, dtype: object","0    222
1    247
2    506
3    527
4    595
5    881
6    539
7    743
8    793
9    806
Name: distance, dtype: int64","0    9.4
1    8.7
2    8.6
3    8.5
4    8.5
5    8.4
6    8.4
7    8.4
8    8.3
9    8.2
Name: rating, dtype: float64","0    2.0
1    1.0
2    1.0
3    NaN
4    3.0
5    3.0
6    2.0
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64","0    0.802690
1    0.907914
2    0.503398
3    0.982725
4    0.740523
5    0.956868
6    0.974257
7    0.916917
8    0.934253
9    0.984824
Name: popularity, dtype: float64"
41.3936144,2.1507739,"0             Roast Club
1          Parking Pizza
2             La Central
3    Tandem Cocktail Bar
4                SlowMov
5          Senyor Vermut
6              Casa Milà
7              Parallelo
8              La Pepita
9           Hq Barcelona
Name: name, dtype: object","0    844
1     56
2    757
3    743
4    613
5    886
6    961
7    608
8    992
9    645
Name: distance, dtype: int64","0    9.4
1    9.3
2    9.2
3    9.2
4    9.1
5    9.1
6    9.1
7    9.1
8    9.0
9    9.0
Name: rating, dtype: float64","0    1.0
1    1.0
2    NaN
3    3.0
4    1.0
5    2.0
6    NaN
7    1.0
8    3.0
9    NaN
Name: price, dtype: float64","0    0.996873
1    0.985359
2    0.948650
3    0.983077
4    0.990205
5    0.979578
6    0.999391
7    0.983511
8    0.994355
9    0.959034
Name: popularity, dtype: float64"
41.3915195,2.1390667,"0    Hidden Café Barcelona
1             Bangkok Cafe
2     Centre Cívic Can Deu
3                    Setze
4                Turó Park
5                 Bambarol
6                   Gimlet
7           La Capricciosa
8               Negro-Rojo
9                  Probike
Name: name, dtype: object","0    455
1    906
2    720
3    928
4    390
5    721
6    728
7    865
8    333
9    503
Name: distance, dtype: int64","0    9.0
1    9.0
2    8.8
3    8.8
4    8.8
5    8.7
6    8.7
7    8.6
8    8.6
9    8.6
Name: rating, dtype: float64","0    1.0
1    2.0
2    1.0
3    NaN
4    NaN
5    2.0
6    3.0
7    2.0
8    3.0
9    NaN
Name: price, dtype: float64","0    0.987897
1    0.968213
2    0.941888
3    0.945631
4    0.995268
5    0.915963
6    0.938855
7    0.954614
8    0.975286
9    0.952915
Name: popularity, dtype: float64"
41.3653426,2.1331357,"0                       Granja Elena
1                       Kobuta Ramen
2    Andreu Xarcuteria i Tastets GV2
3               Frankfurt & Beer EME
4                        El Farolito
5                          Piripipao
6                        La Briciola
7              La Cocina de Graciela
8                        Goiko Grill
9                       El Pati Verd
Name: name, dtype: object","0    460
1    502
2    742
3    946
4    310
5    569
6    972
7    837
8    205
9    702
Name: distance, dtype: int64","0    9.0
1    8.9
2    8.5
3    8.5
4    8.4
5    8.4
6    8.4
7    8.2
8    8.2
9    8.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    3.0
3    1.0
4    2.0
5    2.0
6    2.0
7    1.0
8    1.0
9    1.0
Name: price, dtype: float64","0    0.978434
1    0.982373
2    0.986428
3    0.973432
4    0.969235
5    0.982150
6    0.913445
7    0.922414
8    0.985068
9    0.901443
Name: popularity, dtype: float64"
41.3750995,2.1613897,"0                          The Egg Lab
1                  Jardines de Laribal
2    Museu Nacional d'Art de Catalunya
3                       Bodega Armando
4                          Fat Schmuck
5                        Morrow Coffee
6                         Manso's Café
7                           El Pachuco
8              Jardins del Teatre Grec
9               Filmoteca de Catalunya
Name: name, dtype: object","0    569
1    805
2    967
3    615
4    820
5    864
6    217
7    662
8    652
9    895
Name: distance, dtype: int64","0    9.3
1    9.3
2    9.2
3    9.2
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    1.0
1    NaN
2    2.0
3    2.0
4    2.0
5    1.0
6    2.0
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64","0    0.993739
1    0.994822
2    0.999668
3    0.969424
4    0.982245
5    0.993082
6    0.987579
7    0.988581
8    0.987572
9    0.971103
Name: popularity, dtype: float64"
41.4030225,2.1913538,"0                  Three Marks Coffee
1                      La Tavernícola
2                           Can Dendê
3                         Little Fern
4    La Cervecita Nuestra de Cada Día
5                    Dino's Ice Cream
6                         Espai Joliu
7                        Bodega Carol
8                Nømad Roaster's Home
9                 Restaurante el Clot
Name: name, dtype: object","0    917
1    621
2    785
3    504
4    890
5    875
6    549
7    698
8    676
9    727
Name: distance, dtype: int64","0    9.4
1    9.3
2    9.3
3    9.1
4    9.1
5    9.1
6    9.0
7    9.0
8    8.9
9    8.9
Name: rating, dtype: float64","0    1.0
1    2.0
2    2.0
3    1.0
4    NaN
5    1.0
6    1.0
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64","0    0.997935
1    0.976092
2    0.991187
3    0.993515
4    0.977838
5    0.962804
6    0.972998
7    0.989522
8    0.981040
9    0.991938
Name: popularity, dtype: float64"
41.4156285,2.1817876,"0      Sant Pau Recinte Modernista
1                        BelleBuon
2                Parc del Guinardó
3                     Bodega Carol
4              Restaurante el Clot
5    Enigmik Room Escape Barcelona
6                Gasch Cansaladers
7                Miseria e Nobiltà
8                Il Piccolo Focone
9                         El Ruedo
Name: name, dtype: object","0     779
1     846
2    1203
3     995
4     884
5     632
6     646
7     258
8     758
9     527
Name: distance, dtype: int64","0    9.4
1    9.1
2    9.0
3    9.0
4    8.9
5    8.8
6    8.7
7    8.6
8    8.6
9    8.5
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    NaN
4    2.0
5    NaN
6    NaN
7    2.0
8    2.0
9    2.0
Name: price, dtype: float64","0    0.998375
1    0.971909
2    0.995905
3    0.989522
4    0.991938
5    0.932851
6    0.932730
7    0.888034
8    0.981243
9    0.970318
Name: popularity, dtype: float64"
41.3847061,2.1170751,"0      Real Club de Tenis Barcelona
1                 Parc de Cervantes
2                          Camp Nou
3                   El Corte Inglés
4             Futbol Club Barcelona
5                          La Riera
6    Jardins del Palau de Pedralbes
7                FCBotiga Megastore
8         Antichi Sapori de Angelis
9          Palau Reial de Pedralbes
Name: name, dtype: object","0     991
1     900
2     642
3     987
4     584
5     972
6     249
7     584
8    1002
9     413
Name: distance, dtype: int64","0    9.3
1    9.2
2    9.2
3    9.1
4    8.8
5    8.8
6    8.6
7    8.6
8    8.5
9    8.5
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    NaN
4    NaN
5    2.0
6    NaN
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64","0    0.994801
1    0.987525
2    0.999844
3    0.998132
4    0.999370
5    0.899094
6    0.988845
7    0.998382
8    0.977100
9    0.976606
Name: popularity, dtype: float64"
41.4250835,2.1872818,"0    El Asador de Aranda
1        Panes Creativos
2      Gasch Cansaladers
3          Casa Ametller
4             La Cholita
5             Río Dragón
6           Several cafè
7                   Avis
8               Collonut
9               TocaTeca
Name: name, dtype: object","0    583
1    682
2    813
3    817
4    960
5    837
6    844
7    792
8    667
9    552
Name: distance, dtype: int64","0    9.4
1    8.7
2    8.7
3    8.5
4    8.5
5    8.4
6    8.4
7    8.4
8    8.4
9    8.3
Name: rating, dtype: float64","0    2.0
1    1.0
2    NaN
3    NaN
4    3.0
5    1.0
6    2.0
7    NaN
8    3.0
9    2.0
Name: price, dtype: float64","0    0.802690
1    0.907914
2    0.932730
3    0.982725
4    0.740523
5    0.888379
6    0.974257
7    0.916917
8    0.967813
9    0.934253
Name: popularity, dtype: float64"
41.3860607,2.1702467,"0                       Casa Batlló
1       Palau de la Música Catalana
2                 Gelaaati Di Marco
3              La Central del Raval
4                      Pizza Circus
5                        Casa Lolea
6    Honest Greens Rambla Catalunya
7                          Chivuo's
8                    Bodega Armando
9                       Plaça Reial
Name: name, dtype: object","0    765
1    458
2    668
3    295
4    933
5    650
6    242
7    345
8    810
9    798
Name: distance, dtype: int64","0    9.4
1    9.4
2    9.3
3    9.3
4    9.3
5    9.2
6    9.2
7    9.2
8    9.2
9    9.2
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    NaN
4    1.0
5    2.0
6    2.0
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64","0    0.999966
1    0.999242
2    0.995472
3    0.993894
4    0.981324
5    0.995668
6    0.998450
7    0.992879
8    0.969424
9    0.999878
Name: popularity, dtype: float64"
41.376735,2.1740082,"0                    Gelaaati Di Marco
1                 La Central del Raval
2    Jardins de Mossèn Costa i Llobera
3                         Pizza Circus
4                             Chivuo's
5                       Bodega Armando
6                          Plaça Reial
7                           Bar Cañete
8                          Fat Schmuck
9                          Be Chocolat
Name: name, dtype: object","0    769
1    870
2    865
3    159
4    770
5    841
6    359
7    279
8    779
9    654
Name: distance, dtype: int64","0    9.3
1    9.3
2    9.3
3    9.3
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    2.0
1    NaN
2    NaN
3    1.0
4    2.0
5    2.0
6    NaN
7    3.0
8    2.0
9    1.0
Name: price, dtype: float64","0    0.995472
1    0.993894
2    0.993272
3    0.981324
4    0.992879
5    0.969424
6    0.999878
7    0.997191
8    0.982245
9    0.986712
Name: popularity, dtype: float64"
41.379326,2.189906,"0                                    Forn Bertran
1                     Hotel Arts Ritz Club Lounge
2                                        Paradiso
3                                    Forn Baluard
4                                    El Xampanyet
5                                           Orvay
6                                   Vila Viniteca
7                             Pastisseria Hofmann
8                             La Vinya del Senyor
9    Barceloneta Beach (Platja de la Barceloneta)
Name: name, dtype: object","0    624
1    981
2    705
3     97
4    893
5    810
6    782
7    870
8    808
9    263
Name: distance, dtype: int64","0    9.2
1    9.2
2    9.1
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    1.0
1    3.0
2    3.0
3    2.0
4    1.0
5    2.0
6    NaN
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64","0    0.972362
1    0.996609
2    0.998646
3    0.988269
4    0.990435
5    0.988899
6    0.966913
7    0.995282
8    0.997292
9    0.999953
Name: popularity, dtype: float64"
41.381708,2.177292,"0    Palau de la Música Catalana
1              Gelaaati Di Marco
2           La Central del Raval
3                   Pizza Circus
4                     Casa Lolea
5                       Chivuo's
6                    Plaça Reial
7                 La Masala Cafe
8                     Bar Cañete
9                       Paradiso
Name: name, dtype: object","0    673
1    166
2    726
3    558
4    784
5    627
6    274
7    742
8    450
9    578
Name: distance, dtype: int64","0    9.4
1    9.3
2    9.3
3    9.3
4    9.2
5    9.2
6    9.2
7    9.2
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    1.0
4    2.0
5    2.0
6    NaN
7    1.0
8    3.0
9    3.0
Name: price, dtype: float64","0    0.999242
1    0.995472
2    0.993894
3    0.981324
4    0.995668
5    0.992879
6    0.999878
7    0.978488
8    0.997191
9    0.998646
Name: popularity, dtype: float64"
